Number,Page,Section,Title,Status,URL,Error,HLS Source,Duration,Resolution,Load Time (ms)
103,"STORY","Life Skills","MFT Loopty Loo","PASS","https://go.kingdomlandkids.com/watch/03a156fb-9c97-499b-b862-bf0556dbdc64?category=ca990b10-a156-4731-83b9-b3b1115f87d9&from=home","","https://d394daiw0g5hmq.cloudfront.net/videos/hls/03a156fb-9c97-499b-b862-bf0556dbdc64/master.m3u8","200s","640x360",2067
104,"STORY","Life Skills","Mr. Prather Opposites","PASS","https://go.kingdomlandkids.com/watch/4780be1a-cf12-4208-889f-64ec142dab8f?category=ca990b10-a156-4731-83b9-b3b1115f87d9&from=home","","https://d394daiw0g5hmq.cloudfront.net/videos/hls/4780be1a-cf12-4208-889f-64ec142dab8f/master.m3u8","198s","640x360",2635
105,"STORY","Life Skills","Mr. Prather Days and Months","PASS","https://go.kingdomlandkids.com/watch/200efedf-c802-4fd8-ab28-faffbe5d4cc3?category=ca990b10-a156-4731-83b9-b3b1115f87d9&from=home","","https://d394daiw0g5hmq.cloudfront.net/videos/hls/200efedf-c802-4fd8-ab28-faffbe5d4cc3/master.m3u8","185s","640x360",2065
106,"STORY","Life Skills","Little Agent Three Amigas","PASS","https://go.kingdomlandkids.com/watch/16817712-d949-4279-871f-cb066723b50e?category=ca990b10-a156-4731-83b9-b3b1115f87d9&from=home","","https://d394daiw0g5hmq.cloudfront.net/videos/hls/16817712-d949-4279-871f-cb066723b50e/master.m3u8","118s","640x360",2785
107,"STORY","Life Skills","Little Agent Big Hair Blues","PASS","https://go.kingdomlandkids.com/watch/aee40747-e84a-4b21-ac94-2c9a4b2ff088?category=ca990b10-a156-4731-83b9-b3b1115f87d9&from=home","","https://d394daiw0g5hmq.cloudfront.net/videos/hls/aee40747-e84a-4b21-ac94-2c9a4b2ff088/master.m3u8","115s","640x360",2247
108,"STORY","Life Skills","Little Agent Candy Critters","PASS","https://go.kingdomlandkids.com/watch/1f732317-d240-4f49-bf56-2f70230d1c02?category=ca990b10-a156-4731-83b9-b3b1115f87d9&from=home","","https://d394daiw0g5hmq.cloudfront.net/videos/hls/1f732317-d240-4f49-bf56-2f70230d1c02/master.m3u8","138s","640x360",1985
109,"STORY","Life Skills","Little Agent Hippocampus","PASS","https://go.kingdomlandkids.com/watch/c8be5898-a105-4a08-8dec-ba566d96eac1?category=ca990b10-a156-4731-83b9-b3b1115f87d9&from=home","","https://d394daiw0g5hmq.cloudfront.net/videos/hls/c8be5898-a105-4a08-8dec-ba566d96eac1/master.m3u8","166s","640x360",2256
110,"STORY","Life Skills","Little Agent Hoverboard","PASS","https://go.kingdomlandkids.com/watch/bfb16737-dd22-43e9-bd73-4890964b3527?category=ca990b10-a156-4731-83b9-b3b1115f87d9&from=home","","https://d394daiw0g5hmq.cloudfront.net/videos/hls/bfb16737-dd22-43e9-bd73-4890964b3527/master.m3u8","93s","640x360",2774
111,"STORY","Life Skills","Little Agent Itchy Monster","PASS","https://go.kingdomlandkids.com/watch/11e1164b-d214-4c1d-8d96-c9430be49734?category=ca990b10-a156-4731-83b9-b3b1115f87d9&from=home","","https://d394daiw0g5hmq.cloudfront.net/videos/hls/11e1164b-d214-4c1d-8d96-c9430be49734/master.m3u8","120s","640x360",2755
112,"STORY","Life Skills","Fire Safety School Drills","PASS","https://go.kingdomlandkids.com/watch/02b7eba5-06ac-4543-81fd-a5691dee7340?category=ca990b10-a156-4731-83b9-b3b1115f87d9&from=home","","https://d394daiw0g5hmq.cloudfront.net/videos/hls/02b7eba5-06ac-4543-81fd-a5691dee7340/master.m3u8","230s","640x360",11756
113,"STORY","Life Skills","Unicatz Joy of Learning","PASS","https://go.kingdomlandkids.com/watch/56ab3fea-b6c9-430c-92c2-38bc52fcd51f?category=ca990b10-a156-4731-83b9-b3b1115f87d9&from=home","","https://d394daiw0g5hmq.cloudfront.net/videos/hls/56ab3fea-b6c9-430c-92c2-38bc52fcd51f/master.m3u8","85s","640x360",10025
114,"STORY","Life Skills","Little Agent Clothes Mountain","PASS","https://go.kingdomlandkids.com/watch/59a6f62f-b6c9-4f35-84fb-47ab941bffc9?category=ca990b10-a156-4731-83b9-b3b1115f87d9&from=home","","https://d394daiw0g5hmq.cloudfront.net/videos/hls/59a6f62f-b6c9-4f35-84fb-47ab941bffc9/master.m3u8","170s","640x360",12487
115,"STORY","Life Skills","Little Agent The Letter Twins","PASS","https://go.kingdomlandkids.com/watch/a8f1f906-9ced-4289-a7fe-1834f4385c36?category=ca990b10-a156-4731-83b9-b3b1115f87d9&from=home","","https://d394daiw0g5hmq.cloudfront.net/videos/hls/a8f1f906-9ced-4289-a7fe-1834f4385c36/master.m3u8","98s","640x360",9517
116,"STORY","Life Skills","Mental Health and God","PASS","https://go.kingdomlandkids.com/watch/5e4d922f-f256-453c-b524-ae29b659bbaf?category=ca990b10-a156-4731-83b9-b3b1115f87d9&from=home","","https://d394daiw0g5hmq.cloudfront.net/videos/hls/5e4d922f-f256-453c-b524-ae29b659bbaf/master.m3u8","212s","640x360",10282
117,"MUSIC","Sing-a-long","Down In My Heart","PASS","https://go.kingdomlandkids.com/watch/47d91fd5-22da-4c57-ae99-6dd4484c7381?category=4797c99b-5307-4475-83c8-5d2e5271e623&from=music","","https://d394daiw0g5hmq.cloudfront.net/videos/hls/47d91fd5-22da-4c57-ae99-6dd4484c7381/master.m3u8","128s","640x360",2290
118,"MUSIC","Sing-a-long","Ballin | Sing-a-long","PASS","https://go.kingdomlandkids.com/watch/6b31a1a1-2fb6-470e-9645-a93b4eaa4349?category=4797c99b-5307-4475-83c8-5d2e5271e623&from=music","","https://d394daiw0g5hmq.cloudfront.net/videos/hls/6b31a1a1-2fb6-470e-9645-a93b4eaa4349/master.m3u8","203s","640x360",2747
119,"MUSIC","Sing-a-long","Go Get It","PASS","https://go.kingdomlandkids.com/watch/15a864f7-716b-4e24-97ca-c21537bae9f3?category=4797c99b-5307-4475-83c8-5d2e5271e623&from=music","","https://d394daiw0g5hmq.cloudfront.net/videos/hls/15a864f7-716b-4e24-97ca-c21537bae9f3/master.m3u8","140s","640x360",3010
120,"MUSIC","Sing-a-long","Good Juju | Sing-a-long |","PASS","https://go.kingdomlandkids.com/watch/ace3209d-784d-47f4-b441-afa566228739?category=4797c99b-5307-4475-83c8-5d2e5271e623&from=music","","https://d394daiw0g5hmq.cloudfront.net/videos/hls/ace3209d-784d-47f4-b441-afa566228739/master.m3u8","144s","640x360",1978
121,"MUSIC","Sing-a-long","Good Vibes | Sing-a-long","PASS","https://go.kingdomlandkids.com/watch/e4dc36c7-978f-4994-9c72-9ef3ec9b772d?category=4797c99b-5307-4475-83c8-5d2e5271e623&from=music","","https://d394daiw0g5hmq.cloudfront.net/videos/hls/e4dc36c7-978f-4994-9c72-9ef3ec9b772d/master.m3u8","158s","640x360",3047
122,"MUSIC","Sing-a-long","Grandmama | Sing-a-long","PASS","https://go.kingdomlandkids.com/watch/6eebf6d0-36d0-4dcc-8a12-d72b84eb0e18?category=4797c99b-5307-4475-83c8-5d2e5271e623&from=music","","https://d394daiw0g5hmq.cloudfront.net/videos/hls/6eebf6d0-36d0-4dcc-8a12-d72b84eb0e18/master.m3u8","129s","640x360",2789
123,"MUSIC","Sing-a-long","Great | Sing-a-long","PASS","https://go.kingdomlandkids.com/watch/38a5371c-c8f3-4e32-823b-428f17025f3c?category=4797c99b-5307-4475-83c8-5d2e5271e623&from=music","","https://d394daiw0g5hmq.cloudfront.net/videos/hls/38a5371c-c8f3-4e32-823b-428f17025f3c/master.m3u8","216s","640x360",2221
124,"MUSIC","Sing-a-long","I want to See My Friends | Sing-a-long","PASS","https://go.kingdomlandkids.com/watch/811021ba-ef54-4de6-8dee-217be1a47b64?category=4797c99b-5307-4475-83c8-5d2e5271e623&from=music","","https://d394daiw0g5hmq.cloudfront.net/videos/hls/811021ba-ef54-4de6-8dee-217be1a47b64/master.m3u8","122s","640x360",3050
125,"MUSIC","Sing-a-long","Ice Cream Truck","PASS","https://go.kingdomlandkids.com/watch/cd00ba8a-4ace-440e-9e25-4e03d0160387?category=4797c99b-5307-4475-83c8-5d2e5271e623&from=music","","https://d394daiw0g5hmq.cloudfront.net/videos/hls/cd00ba8a-4ace-440e-9e25-4e03d0160387/master.m3u8","96s","640x360",2056
126,"MUSIC","Sing-a-long","I'm a Princess | Sing-a-long","PASS","https://go.kingdomlandkids.com/watch/9ec30bd4-0745-402c-9031-86fdf956c8b3?category=4797c99b-5307-4475-83c8-5d2e5271e623&from=music","","https://d394daiw0g5hmq.cloudfront.net/videos/hls/9ec30bd4-0745-402c-9031-86fdf956c8b3/master.m3u8","134s","640x360",2738
127,"MUSIC","Sing-a-long","Kids Just Want to Have Fun","PASS","https://go.kingdomlandkids.com/watch/f298f79f-d99f-41bb-9814-edc331bfe9ec?category=4797c99b-5307-4475-83c8-5d2e5271e623&from=music","","https://d394daiw0g5hmq.cloudfront.net/videos/hls/f298f79f-d99f-41bb-9814-edc331bfe9ec/master.m3u8","196s","640x360",2032
128,"MUSIC","Sing-a-long","Make it Out","PASS","https://go.kingdomlandkids.com/watch/d608de21-c7de-483e-b58f-314f3f91b105?category=4797c99b-5307-4475-83c8-5d2e5271e623&from=music","","https://d394daiw0g5hmq.cloudfront.net/videos/hls/d608de21-c7de-483e-b58f-314f3f91b105/master.m3u8","184s","640x360",3064
129,"MUSIC","Sing-a-long","Mr. Prather Days of the Week","PASS","https://go.kingdomlandkids.com/watch/36981665-54ff-40b6-af63-c6f3966ef8d8?category=4797c99b-5307-4475-83c8-5d2e5271e623&from=music","","https://d394daiw0g5hmq.cloudfront.net/videos/hls/36981665-54ff-40b6-af63-c6f3966ef8d8/master.m3u8","197s","640x360",2741
130,"MUSIC","Sing-a-long","Rain Rain Go Away","PASS","https://go.kingdomlandkids.com/watch/bf3d8981-2bdc-4fec-aabe-f1fe3b7a3820?category=4797c99b-5307-4475-83c8-5d2e5271e623&from=music","","https://d394daiw0g5hmq.cloudfront.net/videos/hls/bf3d8981-2bdc-4fec-aabe-f1fe3b7a3820/master.m3u8","147s","640x360",2009
131,"MUSIC","Sing-a-long","School time Litty","PASS","https://go.kingdomlandkids.com/watch/7ceaff00-c99a-4b58-9092-8ab1e7791f51?category=4797c99b-5307-4475-83c8-5d2e5271e623&from=music","","https://d394daiw0g5hmq.cloudfront.net/videos/hls/7ceaff00-c99a-4b58-9092-8ab1e7791f51/master.m3u8","105s","640x360",2318
132,"MUSIC","Sing-a-long","Sound it Out","PASS","https://go.kingdomlandkids.com/watch/ef960175-a650-4f5c-bec3-70fc2c4996ac?category=4797c99b-5307-4475-83c8-5d2e5271e623&from=music","","https://d394daiw0g5hmq.cloudfront.net/videos/hls/ef960175-a650-4f5c-bec3-70fc2c4996ac/master.m3u8","142s","640x360",2923
133,"MUSIC","Sing-a-long","Unicatz Cross the Road","PASS","https://go.kingdomlandkids.com/watch/d8b5b1d5-ea75-4691-a319-ef1ad8c6ecd0?category=4797c99b-5307-4475-83c8-5d2e5271e623&from=music","","https://d394daiw0g5hmq.cloudfront.net/videos/hls/d8b5b1d5-ea75-4691-a319-ef1ad8c6ecd0/master.m3u8","127s","640x360",2222
134,"MUSIC","Sing-a-long","Unicatz Pause Dance","PASS","https://go.kingdomlandkids.com/watch/4a9c9d00-18a2-4f89-8200-8611bd6e2a32?category=4797c99b-5307-4475-83c8-5d2e5271e623&from=music","","https://d394daiw0g5hmq.cloudfront.net/videos/hls/4a9c9d00-18a2-4f89-8200-8611bd6e2a32/master.m3u8","82s","640x360",2744
135,"MUSIC","Sing-a-long","Affirmation","PASS","https://go.kingdomlandkids.com/watch/9a9b17a4-90ce-409d-ac17-530484e83196?category=4797c99b-5307-4475-83c8-5d2e5271e623&from=music","","https://d394daiw0g5hmq.cloudfront.net/videos/hls/9a9b17a4-90ce-409d-ac17-530484e83196/master.m3u8","155s","640x360",2849
136,"MUSIC","Sing-a-long","Believe","PASS","https://go.kingdomlandkids.com/watch/56718b15-6dd1-4865-8f62-2c78c5232ade?category=4797c99b-5307-4475-83c8-5d2e5271e623&from=music","","https://d394daiw0g5hmq.cloudfront.net/videos/hls/56718b15-6dd1-4865-8f62-2c78c5232ade/master.m3u8","159s","640x360",2867
137,"MUSIC","Sing-a-long","Baby Shark","PASS","https://go.kingdomlandkids.com/watch/19ceb6fc-d588-40ef-90c5-9619a419b20d?category=4797c99b-5307-4475-83c8-5d2e5271e623&from=music","","https://d394daiw0g5hmq.cloudfront.net/videos/hls/19ceb6fc-d588-40ef-90c5-9619a419b20d/master.m3u8","157s","640x360",4418
138,"MUSIC","Sing-a-long","Basketball","PASS","https://go.kingdomlandkids.com/watch/7a7af214-a722-468d-9a7d-32596ef551bf?category=4797c99b-5307-4475-83c8-5d2e5271e623&from=music","","https://d394daiw0g5hmq.cloudfront.net/videos/hls/7a7af214-a722-468d-9a7d-32596ef551bf/master.m3u8","262s","640x360",5152
139,"MUSIC","Sing-a-long","Clap Your Hands","PASS","https://go.kingdomlandkids.com/watch/b595ec1a-b425-479e-8f54-b98d2155a681?category=4797c99b-5307-4475-83c8-5d2e5271e623&from=music","","https://d394daiw0g5hmq.cloudfront.net/videos/hls/b595ec1a-b425-479e-8f54-b98d2155a681/master.m3u8","168s","640x360",4793
140,"MUSIC","Sing-a-long","Ini Mini Miny Mo","PASS","https://go.kingdomlandkids.com/watch/005ab49b-8eaf-4ebb-89e6-831cdabb3a94?category=4797c99b-5307-4475-83c8-5d2e5271e623&from=music","","https://d394daiw0g5hmq.cloudfront.net/videos/hls/005ab49b-8eaf-4ebb-89e6-831cdabb3a94/master.m3u8","155s","640x360",4797
141,"MUSIC","Sing-a-long","Mary Had a Little Lamb","PASS","https://go.kingdomlandkids.com/watch/fde9313a-7641-4798-9eef-cb3bd082775e?category=4797c99b-5307-4475-83c8-5d2e5271e623&from=music","","https://d394daiw0g5hmq.cloudfront.net/videos/hls/fde9313a-7641-4798-9eef-cb3bd082775e/master.m3u8","108s","640x360",5134
142,"MUSIC","Sing-a-long","Row Your Boat","PASS","https://go.kingdomlandkids.com/watch/c37e431b-b298-4159-9190-6ad62e38ffaf?category=4797c99b-5307-4475-83c8-5d2e5271e623&from=music","","https://d394daiw0g5hmq.cloudfront.net/videos/hls/c37e431b-b298-4159-9190-6ad62e38ffaf/master.m3u8","96s","640x360",5228
143,"MUSIC","Sing-a-long","Wiggle","PASS","https://go.kingdomlandkids.com/watch/73608d01-5e69-402b-b984-7d0f6f6ab991?category=4797c99b-5307-4475-83c8-5d2e5271e623&from=music","","https://d394daiw0g5hmq.cloudfront.net/videos/hls/73608d01-5e69-402b-b984-7d0f6f6ab991/master.m3u8","149s","640x360",4818
144,"MUSIC","Sing-a-long","He Loves Me","PASS","https://go.kingdomlandkids.com/watch/522acb5d-ea56-4719-8912-3490956465a6?category=4797c99b-5307-4475-83c8-5d2e5271e623&from=music","","https://d394daiw0g5hmq.cloudfront.net/videos/hls/522acb5d-ea56-4719-8912-3490956465a6/master.m3u8","151s","640x360",4070
145,"MUSIC","Sing-a-long","Little Light","PASS","https://go.kingdomlandkids.com/watch/6651775f-92b1-4154-959f-7bc567d23f72?category=4797c99b-5307-4475-83c8-5d2e5271e623&from=music","","https://d394daiw0g5hmq.cloudfront.net/videos/hls/6651775f-92b1-4154-959f-7bc567d23f72/master.m3u8","143s","640x360",4797
146,"MUSIC","Sing-a-long","H3 Born to Be Wild","PASS","https://go.kingdomlandkids.com/watch/a67e0f96-6278-4684-a586-04a1a0d4a387?category=4797c99b-5307-4475-83c8-5d2e5271e623&from=music","","https://d394daiw0g5hmq.cloudfront.net/videos/hls/a67e0f96-6278-4684-a586-04a1a0d4a387/master.m3u8","168s","640x360",4606
147,"MUSIC","Sing-a-long","H3 Bubble Head","PASS","https://go.kingdomlandkids.com/watch/986b7f31-1651-49a1-844a-f425dd5d27cb?category=4797c99b-5307-4475-83c8-5d2e5271e623&from=music","","https://d394daiw0g5hmq.cloudfront.net/videos/hls/986b7f31-1651-49a1-844a-f425dd5d27cb/master.m3u8","125s","640x360",6640
148,"MUSIC","Sing-a-long","H3 Champion","PASS","https://go.kingdomlandkids.com/watch/ebbc4628-14fa-429d-9a57-a34837dc5c59?category=4797c99b-5307-4475-83c8-5d2e5271e623&from=music","","https://d394daiw0g5hmq.cloudfront.net/videos/hls/ebbc4628-14fa-429d-9a57-a34837dc5c59/master.m3u8","151s","640x360",6882
149,"MUSIC","Sing-a-long","H3 Focused And Ready To Learn","PASS","https://go.kingdomlandkids.com/watch/7dc61f58-c70a-43dd-a08d-c6c54685de1b?category=4797c99b-5307-4475-83c8-5d2e5271e623&from=music","","https://d394daiw0g5hmq.cloudfront.net/videos/hls/7dc61f58-c70a-43dd-a08d-c6c54685de1b/master.m3u8","157s","640x360",6673
150,"MUSIC","Sing-a-long","H3 Ring Around The Rosey","PASS","https://go.kingdomlandkids.com/watch/4c2d526f-5b6c-4a1e-bd4e-f4737acd37a3?category=4797c99b-5307-4475-83c8-5d2e5271e623&from=music","","https://d394daiw0g5hmq.cloudfront.net/videos/hls/4c2d526f-5b6c-4a1e-bd4e-f4737acd37a3/master.m3u8","178s","640x360",6632
151,"MUSIC","Sing-a-long","H3 Smile Kids","PASS","https://go.kingdomlandkids.com/watch/fb08a001-9fbd-4ab5-8731-4f272eb66779?category=4797c99b-5307-4475-83c8-5d2e5271e623&from=music","","https://d394daiw0g5hmq.cloudfront.net/videos/hls/fb08a001-9fbd-4ab5-8731-4f272eb66779/master.m3u8","189s","640x360",6873
152,"MUSIC","Sing-a-long","H3 Teacher","PASS","https://go.kingdomlandkids.com/watch/ae8329d3-a352-40d3-8504-849c451d1b6e?category=4797c99b-5307-4475-83c8-5d2e5271e623&from=music","","https://d394daiw0g5hmq.cloudfront.net/videos/hls/ae8329d3-a352-40d3-8504-849c451d1b6e/master.m3u8","125s","640x360",6897
153,"MUSIC","Sing-a-long","H3 Windshield","PASS","https://go.kingdomlandkids.com/watch/86d6a0a7-e639-4194-8806-c2ee81c56d6a?category=4797c99b-5307-4475-83c8-5d2e5271e623&from=music","","https://d394daiw0g5hmq.cloudfront.net/videos/hls/86d6a0a7-e639-4194-8806-c2ee81c56d6a/master.m3u8","176s","640x360",6662
154,"MUSIC","Sing-a-long","H3 Whoa Challenge","PASS","https://go.kingdomlandkids.com/watch/4a5fe7d4-f436-404f-9f50-1bb42130148c?category=4797c99b-5307-4475-83c8-5d2e5271e623&from=music","","https://d394daiw0g5hmq.cloudfront.net/videos/hls/4a5fe7d4-f436-404f-9f50-1bb42130148c/master.m3u8","128s","640x360",7112